
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x000011a2:    7803        .x      LDRB     r3,[r0,#0]
        0x000011a4:    f2437083    C..p    MOV      r0,#0x3783
        0x000011a8:    f2c00000    ....    MOVT     r0,#0
        0x000011ac:    f001f948    ..H.    BL       fLib_printf ; 0x2440
        0x000011b0:    bd80        ..      POP      {r7,pc}
        0x000011b2:    0000        ..      MOVS     r0,r0
    PWMTMR4_IRQHandler
        0x000011b4:    b580        ..      PUSH     {r7,lr}
        0x000011b6:    2000        .       MOVS     r0,#0
        0x000011b8:    2104        .!      MOVS     r1,#4
        0x000011ba:    f001f8c5    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x000011be:    f2400170    @.p.    MOVW     r1,#0x70
        0x000011c2:    f2c00101    ....    MOVT     r1,#1
        0x000011c6:    680a        .h      LDR      r2,[r1,#0]
        0x000011c8:    3201        .2      ADDS     r2,#1
        0x000011ca:    600a        .`      STR      r2,[r1,#0]
        0x000011cc:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x000011d0:    f2c00101    ....    MOVT     r1,#1
        0x000011d4:    780a        .x      LDRB     r2,[r1,#0]
        0x000011d6:    3201        .2      ADDS     r2,#1
        0x000011d8:    700a        .p      STRB     r2,[r1,#0]
        0x000011da:    7809        .x      LDRB     r1,[r1,#0]
        0x000011dc:    293c        <)      CMP      r1,#0x3c
        0x000011de:    d120         .      BNE      0x1222 ; PWMTMR4_IRQHandler + 110
        0x000011e0:    e7ff        ..      B        0x11e2 ; PWMTMR4_IRQHandler + 46
        0x000011e2:    f2400081    @...    MOVW     r0,#0x81
        0x000011e6:    f2c00001    ....    MOVT     r0,#1
        0x000011ea:    7801        .x      LDRB     r1,[r0,#0]
        0x000011ec:    3101        .1      ADDS     r1,#1
        0x000011ee:    7001        .p      STRB     r1,[r0,#0]
        0x000011f0:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x000011f4:    f2c00101    ....    MOVT     r1,#1
        0x000011f8:    2200        ."      MOVS     r2,#0
        0x000011fa:    700a        .p      STRB     r2,[r1,#0]
        0x000011fc:    7800        .x      LDRB     r0,[r0,#0]
        0x000011fe:    283c        <(      CMP      r0,#0x3c
        0x00001200:    d10e        ..      BNE      0x1220 ; PWMTMR4_IRQHandler + 108
        0x00001202:    e7ff        ..      B        0x1204 ; PWMTMR4_IRQHandler + 80
        0x00001204:    f2400080    @...    MOVW     r0,#0x80
        0x00001208:    f2c00001    ....    MOVT     r0,#1
        0x0000120c:    7801        .x      LDRB     r1,[r0,#0]
        0x0000120e:    3101        .1      ADDS     r1,#1
        0x00001210:    7001        .p      STRB     r1,[r0,#0]
        0x00001212:    f2400081    @...    MOVW     r0,#0x81
        0x00001216:    f2c00001    ....    MOVT     r0,#1
        0x0000121a:    2100        .!      MOVS     r1,#0
        0x0000121c:    7001        .p      STRB     r1,[r0,#0]
        0x0000121e:    e7ff        ..      B        0x1220 ; PWMTMR4_IRQHandler + 108
        0x00001220:    e7ff        ..      B        0x1222 ; PWMTMR4_IRQHandler + 110
        0x00001222:    bd80        ..      POP      {r7,pc}
    PWMTMR_1_1_IRQHandler
        0x00001224:    b580        ..      PUSH     {r7,lr}
        0x00001226:    b082        ..      SUB      sp,sp,#8
        0x00001228:    2001        .       MOVS     r0,#1
        0x0000122a:    9001        ..      STR      r0,[sp,#4]
        0x0000122c:    9901        ..      LDR      r1,[sp,#4]
        0x0000122e:    f001f88b    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x00001232:    f2400164    @.d.    MOVW     r1,#0x64
        0x00001236:    f2c00101    ....    MOVT     r1,#1
        0x0000123a:    680a        .h      LDR      r2,[r1,#0]
        0x0000123c:    3201        .2      ADDS     r2,#1
        0x0000123e:    600a        .`      STR      r2,[r1,#0]
        0x00001240:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001244:    f2c00101    ....    MOVT     r1,#1
        0x00001248:    780a        .x      LDRB     r2,[r1,#0]
        0x0000124a:    3201        .2      ADDS     r2,#1
        0x0000124c:    700a        .p      STRB     r2,[r1,#0]
        0x0000124e:    7809        .x      LDRB     r1,[r1,#0]
        0x00001250:    293c        <)      CMP      r1,#0x3c
        0x00001252:    d120         .      BNE      0x1296 ; PWMTMR_1_1_IRQHandler + 114
        0x00001254:    e7ff        ..      B        0x1256 ; PWMTMR_1_1_IRQHandler + 50
        0x00001256:    f2400081    @...    MOVW     r0,#0x81
        0x0000125a:    f2c00001    ....    MOVT     r0,#1
        0x0000125e:    7801        .x      LDRB     r1,[r0,#0]
        0x00001260:    3101        .1      ADDS     r1,#1
        0x00001262:    7001        .p      STRB     r1,[r0,#0]
        0x00001264:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001268:    f2c00101    ....    MOVT     r1,#1
        0x0000126c:    2200        ."      MOVS     r2,#0
        0x0000126e:    700a        .p      STRB     r2,[r1,#0]
        0x00001270:    7800        .x      LDRB     r0,[r0,#0]
        0x00001272:    283c        <(      CMP      r0,#0x3c
        0x00001274:    d10e        ..      BNE      0x1294 ; PWMTMR_1_1_IRQHandler + 112
        0x00001276:    e7ff        ..      B        0x1278 ; PWMTMR_1_1_IRQHandler + 84
        0x00001278:    f2400080    @...    MOVW     r0,#0x80
        0x0000127c:    f2c00001    ....    MOVT     r0,#1
        0x00001280:    7801        .x      LDRB     r1,[r0,#0]
        0x00001282:    3101        .1      ADDS     r1,#1
        0x00001284:    7001        .p      STRB     r1,[r0,#0]
        0x00001286:    f2400081    @...    MOVW     r0,#0x81
        0x0000128a:    f2c00001    ....    MOVT     r0,#1
        0x0000128e:    2100        .!      MOVS     r1,#0
        0x00001290:    7001        .p      STRB     r1,[r0,#0]
        0x00001292:    e7ff        ..      B        0x1294 ; PWMTMR_1_1_IRQHandler + 112
        0x00001294:    e7ff        ..      B        0x1296 ; PWMTMR_1_1_IRQHandler + 114
        0x00001296:    f2400080    @...    MOVW     r0,#0x80
        0x0000129a:    f2c00001    ....    MOVT     r0,#1
        0x0000129e:    7801        .x      LDRB     r1,[r0,#0]
        0x000012a0:    f2400081    @...    MOVW     r0,#0x81
        0x000012a4:    f2c00001    ....    MOVT     r0,#1
        0x000012a8:    7802        .x      LDRB     r2,[r0,#0]
        0x000012aa:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x000012ae:    f2c00001    ....    MOVT     r0,#1
        0x000012b2:    7803        .x      LDRB     r3,[r0,#0]
        0x000012b4:    f24360c9    C..`    MOV      r0,#0x36c9
        0x000012b8:    f2c00000    ....    MOVT     r0,#0
        0x000012bc:    f001f8c0    ....    BL       fLib_printf ; 0x2440
        0x000012c0:    b002        ..      ADD      sp,sp,#8
        0x000012c2:    bd80        ..      POP      {r7,pc}
    PWMTMR_1_2_IRQHandler
        0x000012c4:    b580        ..      PUSH     {r7,lr}
        0x000012c6:    2001        .       MOVS     r0,#1
        0x000012c8:    2102        .!      MOVS     r1,#2
        0x000012ca:    f001f83d    ..=.    BL       fLib_Timer_IntClear ; 0x2348
        0x000012ce:    f2400168    @.h.    MOVW     r1,#0x68
        0x000012d2:    f2c00101    ....    MOVT     r1,#1
        0x000012d6:    680a        .h      LDR      r2,[r1,#0]
        0x000012d8:    3201        .2      ADDS     r2,#1
        0x000012da:    600a        .`      STR      r2,[r1,#0]
        0x000012dc:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x000012e0:    f2c00101    ....    MOVT     r1,#1
        0x000012e4:    780a        .x      LDRB     r2,[r1,#0]
        0x000012e6:    3201        .2      ADDS     r2,#1
        0x000012e8:    700a        .p      STRB     r2,[r1,#0]
        0x000012ea:    7809        .x      LDRB     r1,[r1,#0]
        0x000012ec:    293c        <)      CMP      r1,#0x3c
        0x000012ee:    d120         .      BNE      0x1332 ; PWMTMR_1_2_IRQHandler + 110
        0x000012f0:    e7ff        ..      B        0x12f2 ; PWMTMR_1_2_IRQHandler + 46
        0x000012f2:    f2400081    @...    MOVW     r0,#0x81
        0x000012f6:    f2c00001    ....    MOVT     r0,#1
        0x000012fa:    7801        .x      LDRB     r1,[r0,#0]
        0x000012fc:    3101        .1      ADDS     r1,#1
        0x000012fe:    7001        .p      STRB     r1,[r0,#0]
        0x00001300:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001304:    f2c00101    ....    MOVT     r1,#1
        0x00001308:    2200        ."      MOVS     r2,#0
        0x0000130a:    700a        .p      STRB     r2,[r1,#0]
        0x0000130c:    7800        .x      LDRB     r0,[r0,#0]
        0x0000130e:    283c        <(      CMP      r0,#0x3c
        0x00001310:    d10e        ..      BNE      0x1330 ; PWMTMR_1_2_IRQHandler + 108
        0x00001312:    e7ff        ..      B        0x1314 ; PWMTMR_1_2_IRQHandler + 80
        0x00001314:    f2400080    @...    MOVW     r0,#0x80
        0x00001318:    f2c00001    ....    MOVT     r0,#1
        0x0000131c:    7801        .x      LDRB     r1,[r0,#0]
        0x0000131e:    3101        .1      ADDS     r1,#1
        0x00001320:    7001        .p      STRB     r1,[r0,#0]
        0x00001322:    f2400081    @...    MOVW     r0,#0x81
        0x00001326:    f2c00001    ....    MOVT     r0,#1
        0x0000132a:    2100        .!      MOVS     r1,#0
        0x0000132c:    7001        .p      STRB     r1,[r0,#0]
        0x0000132e:    e7ff        ..      B        0x1330 ; PWMTMR_1_2_IRQHandler + 108
        0x00001330:    e7ff        ..      B        0x1332 ; PWMTMR_1_2_IRQHandler + 110
        0x00001332:    f2400080    @...    MOVW     r0,#0x80
        0x00001336:    f2c00001    ....    MOVT     r0,#1
        0x0000133a:    7801        .x      LDRB     r1,[r0,#0]
        0x0000133c:    f2400081    @...    MOVW     r0,#0x81
        0x00001340:    f2c00001    ....    MOVT     r0,#1
        0x00001344:    7802        .x      LDRB     r2,[r0,#0]
        0x00001346:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x0000134a:    f2c00001    ....    MOVT     r0,#1
        0x0000134e:    7803        .x      LDRB     r3,[r0,#0]
        0x00001350:    f243700e    C..p    MOV      r0,#0x370e
        0x00001354:    f2c00000    ....    MOVT     r0,#0
        0x00001358:    f001f872    ..r.    BL       fLib_printf ; 0x2440
        0x0000135c:    bd80        ..      POP      {r7,pc}
        0x0000135e:    0000        ..      MOVS     r0,r0
    PWMTMR_1_3_IRQHandler
        0x00001360:    b580        ..      PUSH     {r7,lr}
        0x00001362:    2001        .       MOVS     r0,#1
        0x00001364:    2103        .!      MOVS     r1,#3
        0x00001366:    f000ffef    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x0000136a:    f240016c    @.l.    MOVW     r1,#0x6c
        0x0000136e:    f2c00101    ....    MOVT     r1,#1
        0x00001372:    680a        .h      LDR      r2,[r1,#0]
        0x00001374:    3201        .2      ADDS     r2,#1
        0x00001376:    600a        .`      STR      r2,[r1,#0]
        0x00001378:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x0000137c:    f2c00101    ....    MOVT     r1,#1
        0x00001380:    780a        .x      LDRB     r2,[r1,#0]
        0x00001382:    3201        .2      ADDS     r2,#1
        0x00001384:    700a        .p      STRB     r2,[r1,#0]
        0x00001386:    7809        .x      LDRB     r1,[r1,#0]
        0x00001388:    293c        <)      CMP      r1,#0x3c
        0x0000138a:    d120         .      BNE      0x13ce ; PWMTMR_1_3_IRQHandler + 110
        0x0000138c:    e7ff        ..      B        0x138e ; PWMTMR_1_3_IRQHandler + 46
        0x0000138e:    f2400081    @...    MOVW     r0,#0x81
        0x00001392:    f2c00001    ....    MOVT     r0,#1
        0x00001396:    7801        .x      LDRB     r1,[r0,#0]
        0x00001398:    3101        .1      ADDS     r1,#1
        0x0000139a:    7001        .p      STRB     r1,[r0,#0]
        0x0000139c:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x000013a0:    f2c00101    ....    MOVT     r1,#1
        0x000013a4:    2200        ."      MOVS     r2,#0
        0x000013a6:    700a        .p      STRB     r2,[r1,#0]
        0x000013a8:    7800        .x      LDRB     r0,[r0,#0]
        0x000013aa:    283c        <(      CMP      r0,#0x3c
        0x000013ac:    d10e        ..      BNE      0x13cc ; PWMTMR_1_3_IRQHandler + 108
        0x000013ae:    e7ff        ..      B        0x13b0 ; PWMTMR_1_3_IRQHandler + 80
        0x000013b0:    f2400080    @...    MOVW     r0,#0x80
        0x000013b4:    f2c00001    ....    MOVT     r0,#1
        0x000013b8:    7801        .x      LDRB     r1,[r0,#0]
        0x000013ba:    3101        .1      ADDS     r1,#1
        0x000013bc:    7001        .p      STRB     r1,[r0,#0]
        0x000013be:    f2400081    @...    MOVW     r0,#0x81
        0x000013c2:    f2c00001    ....    MOVT     r0,#1
        0x000013c6:    2100        .!      MOVS     r1,#0
        0x000013c8:    7001        .p      STRB     r1,[r0,#0]
        0x000013ca:    e7ff        ..      B        0x13cc ; PWMTMR_1_3_IRQHandler + 108
        0x000013cc:    e7ff        ..      B        0x13ce ; PWMTMR_1_3_IRQHandler + 110
        0x000013ce:    f2400080    @...    MOVW     r0,#0x80
        0x000013d2:    f2c00001    ....    MOVT     r0,#1
        0x000013d6:    7801        .x      LDRB     r1,[r0,#0]
        0x000013d8:    f2400081    @...    MOVW     r0,#0x81
        0x000013dc:    f2c00001    ....    MOVT     r0,#1
        0x000013e0:    7802        .x      LDRB     r2,[r0,#0]
        0x000013e2:    f24040f0    @..@    MOVW     r0,#0x4f0
        0x000013e6:    f2c00001    ....    MOVT     r0,#1
        0x000013ea:    7803        .x      LDRB     r3,[r0,#0]
        0x000013ec:    f2437053    C.Sp    MOV      r0,#0x3753
        0x000013f0:    f2c00000    ....    MOVT     r0,#0
        0x000013f4:    f001f824    ..$.    BL       fLib_printf ; 0x2440
        0x000013f8:    bd80        ..      POP      {r7,pc}
        0x000013fa:    0000        ..      MOVS     r0,r0
    PWMTMR_1_4_IRQHandler
        0x000013fc:    b580        ..      PUSH     {r7,lr}
        0x000013fe:    2001        .       MOVS     r0,#1
        0x00001400:    2104        .!      MOVS     r1,#4
        0x00001402:    f000ffa1    ....    BL       fLib_Timer_IntClear ; 0x2348
        0x00001406:    f240016c    @.l.    MOVW     r1,#0x6c
        0x0000140a:    f2c00101    ....    MOVT     r1,#1
        0x0000140e:    680a        .h      LDR      r2,[r1,#0]
        0x00001410:    3201        .2      ADDS     r2,#1
        0x00001412:    600a        .`      STR      r2,[r1,#0]
        0x00001414:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x00001418:    f2c00101    ....    MOVT     r1,#1
        0x0000141c:    780a        .x      LDRB     r2,[r1,#0]
        0x0000141e:    3201        .2      ADDS     r2,#1
        0x00001420:    700a        .p      STRB     r2,[r1,#0]
        0x00001422:    7809        .x      LDRB     r1,[r1,#0]
        0x00001424:    293c        <)      CMP      r1,#0x3c
        0x00001426:    d120         .      BNE      0x146a ; PWMTMR_1_4_IRQHandler + 110
        0x00001428:    e7ff        ..      B        0x142a ; PWMTMR_1_4_IRQHandler + 46
        0x0000142a:    f2400081    @...    MOVW     r0,#0x81
        0x0000142e:    f2c00001    ....    MOVT     r0,#1
        0x00001432:    7801        .x      LDRB     r1,[r0,#0]
        0x00001434:    3101        .1      ADDS     r1,#1
        0x00001436:    7001        .p      STRB     r1,[r0,#0]
        0x00001438:    f24041f0    @..A    MOVW     r1,#0x4f0
        0x0000143c:    f2c00101    ....    MOVT     r1,#1
        0x00001440:    2200        ."      MOVS     r2,#0
        0x00001442:    700a        .p      STRB     r2,[r1,#0]
        0x00001444:    7800        .x      LDRB     r0,[r0,#0]
        0x00001446:    283c        <(      CMP      r0,#0x3c
        0x00001448:    d10e        ..      BNE      0x1468 ; PWMTMR_1_4_IRQHandler + 108
        0x0000144a:    e7ff        ..      B        0x144c ; PWMTMR_1_4_IRQHandler + 80
        0x0000144c:    f2400080    @...    MOVW     r0,#0x80
        0x00001450:    f2c00001    ....    MOVT     r0,#1
        0x00001454:    7801        .x      LDRB     r1,[r0,#0]
        0x00001456:    3101        .1      ADDS     r1,#1
        0x00001458:    7001        .p      STRB     r1,[r0,#0]
        0x0000145a:    f2400081    @...    MOVW     r0,#0x81
        0x0000145e:    f2c00001    ....    MOVT     r0,#1
        0x00001462:    2100        .!      MOVS     r1,#0
        0x00001464:    7001        .p      STRB     r1,[r0,#0]
        0x00001466:    e7ff        ..      B        0x1468 ; PWMTMR_1_4_IRQHandler + 108
        0x00001468:    e7ff        ..      B        0x146a ; PWMTMR_1_4_IRQHandler + 110
        0x0000146a:    bd80        ..      POP      {r7,pc}
    PWMTMR_2_1_IRQHandler
        0x0000146c:    b580        ..      PUSH     {r7,lr}
        0x0000146e:    2002        .       MOVS     r0,#2
